"","X","Area.of.residence","Area.of.workplace","All.categories..Method.of.travel.to.work","Work.mainly.at.or.from.home","Underground..metro..light.rail..tram","Train","Bus..minibus.or.coach","Taxi","Motorcycle..scooter.or.moped","Driving.a.car.or.van","Passenger.in.a.car.or.van","Bicycle","On.foot","Other.method.of.travel.to.work","dist","p_cycle","n_cycle","pc1"
"306",922748,"E02002369","E02002361",34,0,0,0,2,1,0,16,6,2,7,0,2471.74499238206,0.182990360424814,6.22167225444368,4.22167225444368
"307",922750,"E02002369","E02002363",15,0,0,0,5,0,0,10,0,0,0,0,3717.53889508952,0.142632971171162,2.13949456756744,2.13949456756744
"308",922751,"E02002369","E02002364",110,0,0,0,15,2,0,36,9,1,47,0,1098.80699479385,0.240813090788693,26.4894399867562,25.4894399867562
"309",922752,"E02002369","E02002366",46,0,0,0,7,0,0,14,5,1,19,0,1166.09838373937,0.237593872474767,10.9293181338393,9.92931813383928
"310",922753,"E02002369","E02002367",10,0,0,0,3,0,0,6,1,0,0,0,4683.14075527047,0.117584158951992,1.17584158951992,1.17584158951992
"311",922755,"E02002369","E02002369",67,0,0,0,8,0,1,25,2,2,28,1,0,0.3,20.1,18.1
"312",922757,"E02002369","E02002371",39,0,0,0,7,2,0,15,8,2,5,0,3359.89579964864,0.15320904786391,5.97515286669251,3.97515286669251
"313",922760,"E02002369","E02002376",18,0,0,0,1,0,0,5,3,0,9,0,1399.53287568129,0.226756306124163,4.08161351023493,4.08161351023493
"314",922761,"E02002369","E02002377",23,0,0,0,6,0,0,9,2,1,5,0,2649.46254935286,0.176600472690977,4.06181087189248,3.06181087189248
"315",922762,"E02002369","E02002379",45,0,0,0,3,3,0,10,2,0,27,0,1232.94839943241,0.234438383110756,10.549727239984,10.549727239984
"316",922764,"E02002369","E02002382",19,0,0,0,9,0,0,7,2,0,1,0,2377.25051346829,0.186481562193334,3.54314968167334,3.54314968167334
"317",922766,"E02002369","E02002384",40,0,0,0,9,0,0,29,1,0,1,0,4489.62208877116,0.122224321462127,4.8889728584851,4.8889728584851
"318",922771,"E02002369","E02002389",12,0,0,0,1,0,0,8,0,0,3,0,1569.85971562074,0.219161857358591,2.62994228830309,2.62994228830309
"319",922772,"E02002369","E02002390",66,0,0,0,5,4,0,29,7,3,18,0,1783.66061583363,0.209987992705409,13.859207518557,10.859207518557
"320",922775,"E02002369","E02002393",146,0,0,1,48,2,1,67,17,1,7,2,3439.205451613,0.150798028869852,22.0165122149984,21.0165122149984
"321",922776,"E02002369","E02002394",45,0,0,0,14,0,0,24,5,0,2,0,2793.11827652121,0.171598735707011,7.72194310681549,7.72194310681549
"322",922786,"E02002369","E02002404",27,0,0,0,5,0,0,17,3,1,1,0,4077.2397457284,0.132732327556753,3.58377284403233,2.58377284403233
"323",922906,"E02002369","E02006861",15,0,0,0,3,0,0,10,1,0,1,0,5613.47797642372,0.0976204382086175,1.46430657312926,1.46430657312926
"324",923313,"E02002371","E02002344",6,0,0,0,3,0,0,2,0,0,1,0,3957.76076463978,0.135942271550516,0.815653629303099,0.815653629303099
"325",923316,"E02002371","E02002347",11,0,0,0,4,0,0,5,0,0,2,0,3652.68750288567,0.144495009999252,1.58944510999178,1.58944510999178
"326",923318,"E02002371","E02002349",14,0,0,0,5,2,0,5,0,1,1,0,3470.33583833569,0.14986206539268,2.09806891549752,1.09806891549752
"327",923321,"E02002371","E02002352",28,0,0,1,14,2,0,9,1,0,0,1,2556.00542250499,0.17993242975348,5.03810803309743,5.03810803309743
"328",923322,"E02002371","E02002353",11,0,0,0,4,0,0,6,1,0,0,0,2555.29886098373,0.179957858216373,1.9795364403801,1.9795364403801
"329",923323,"E02002371","E02002354",25,0,0,0,6,2,0,10,0,0,7,0,2528.1858349523,0.180936349222781,4.52340873056953,4.52340873056953
"330",923326,"E02002371","E02002358",18,0,0,0,4,0,0,10,0,0,4,0,5045.66522679306,0.109360463346386,1.96848834023494,1.96848834023494
"331",923329,"E02002371","E02002361",20,0,0,0,5,0,0,8,2,1,4,0,1561.57650877853,0.219525230864562,4.39050461729123,3.39050461729123
"332",923331,"E02002371","E02002363",110,0,0,1,18,1,0,37,4,2,47,0,1107.37458603318,0.240400806492511,26.4440887141762,24.4440887141762
"333",923332,"E02002371","E02002364",23,0,0,0,10,0,0,11,2,0,0,0,4334.31818789295,0.126080278759159,2.89984641146066,2.89984641146066
"334",923333,"E02002371","E02002366",29,0,0,0,4,4,0,12,2,1,6,0,2540.48725690012,0.180491741502268,5.23426050356578,4.23426050356578
"335",923334,"E02002371","E02002367",27,0,0,0,1,1,0,7,2,0,16,0,1375.60487845708,0.227844071706051,6.15178993606338,6.15178993606338
"336",923336,"E02002371","E02002369",10,0,0,0,1,1,0,7,1,0,0,0,3359.89579964864,0.15320904786391,1.5320904786391,1.5320904786391
"337",923338,"E02002371","E02002371",220,0,0,1,28,0,0,67,5,1,116,2,0,0.3,66,65
"338",923342,"E02002371","E02002376",12,0,0,1,1,0,0,7,0,1,2,0,2115.70673329643,0.196495813943702,2.35794976732442,1.35794976732442
"339",923343,"E02002371","E02002377",58,0,0,0,3,2,0,25,2,2,24,0,858.634123038262,0.25266276377358,14.6544402988677,12.6544402988677
"340",923344,"E02002371","E02002379",4,0,0,0,1,0,0,2,0,0,1,0,4379.73387912092,0.124940259471488,0.49976103788595,0.49976103788595
"341",923346,"E02002371","E02002382",33,0,0,0,4,1,0,10,1,6,11,0,1503.36240056824,0.22209606078986,7.32917000606537,1.32917000606537
"342",923348,"E02002371","E02002384",86,0,0,0,11,4,1,41,1,3,25,0,1414.16678423151,0.226093610171016,19.4440504747074,16.4440504747074
"343",923353,"E02002371","E02002389",4,0,0,0,0,1,0,2,0,0,1,0,2885.98600159214,0.168440955233368,0.673763820933471,0.673763820933471
"344",923354,"E02002371","E02002390",39,0,0,0,12,2,1,23,0,1,0,0,4336.06961042756,0.126036122524955,4.91540877847325,3.91540877847325
"345",923357,"E02002371","E02002393",165,0,0,0,18,8,0,69,11,10,49,0,1649.893559271,0.215681711444426,35.5874823883303,25.5874823883303
"346",923358,"E02002371","E02002394",25,0,0,0,11,0,0,4,1,1,8,0,2231.95689064335,0.19197998014776,4.799499503694,3.799499503694
"347",923368,"E02002371","E02002404",30,0,0,0,7,1,0,16,3,2,1,0,3059.60223601926,0.162692518124126,4.88077554372378,2.88077554372378
"348",923514,"E02002371","E02006861",27,0,0,0,2,0,0,18,1,1,5,0,2253.73815084485,0.191145485920812,5.16092811986193,4.16092811986193
"349",924767,"E02002376","E02002344",2,0,0,0,0,0,0,2,0,0,0,0,4641.69702548504,0.118562834567718,0.237125669135436,0.237125669135436
"350",924769,"E02002376","E02002347",3,0,0,0,0,0,1,2,0,0,0,0,5091.80443944956,0.10835594411228,0.325067832336839,0.325067832336839
"351",924771,"E02002376","E02002349",13,0,0,0,3,2,0,4,0,0,4,0,3064.20686075214,0.162542759494377,2.11305587342691,2.11305587342691
"352",924774,"E02002376","E02002352",31,0,0,0,3,2,0,22,1,2,0,1,3612.95619398986,0.145647779211679,4.51508115556205,2.51508115556205
"353",924775,"E02002376","E02002353",5,0,0,0,1,3,0,1,0,0,0,0,3053.71262596359,0.162884270134557,0.814421350672784,0.814421350672784
"354",924776,"E02002376","E02002354",2,0,0,0,1,0,0,1,0,0,0,0,4163.58407905169,0.130459868558735,0.26091973711747,0.26091973711747
"355",924779,"E02002376","E02002358",15,0,0,0,1,0,0,9,5,0,0,0,3442.00104306352,0.150713738500139,2.26070607750208,2.26070607750208
"356",924782,"E02002376","E02002361",34,0,0,0,9,3,0,11,4,0,7,0,1827.76250681754,0.208143963665031,7.07689476461107,7.07689476461107
"357",924784,"E02002376","E02002363",14,0,0,0,1,0,0,13,0,0,0,0,2757.03486983252,0.17284158834225,2.4197822367915,2.4197822367915
"358",924785,"E02002376","E02002364",23,0,0,0,6,1,0,11,4,0,1,0,2488.13091831103,0.182391648706917,4.19500792025909,4.19500792025909
"359",924786,"E02002376","E02002366",54,0,0,0,9,4,0,13,5,0,23,0,1277.87165367007,0.232341470214267,12.5464393915704,12.5464393915704
"360",924787,"E02002376","E02002367",4,0,0,0,0,0,0,1,0,0,3,0,3488.14452571236,0.149329245503801,0.597316982015204,0.597316982015204
"361",924789,"E02002376","E02002369",30,0,0,0,5,1,0,13,2,0,9,0,1399.53287568129,0.226756306124163,6.80268918372489,6.80268918372489
"362",924791,"E02002376","E02002371",33,0,0,0,8,1,0,12,3,1,8,0,2115.70673329643,0.196495813943702,6.48436186014216,5.48436186014216
"363",924794,"E02002376","E02002376",58,0,0,0,2,0,0,17,5,0,34,0,0,0.3,17.4,17.4
"364",924795,"E02002376","E02002377",45,0,0,0,5,2,0,21,3,0,14,0,1311.87564749827,0.230766723467737,10.3845025560482,10.3845025560482
"365",924796,"E02002376","E02002379",11,0,0,0,1,0,0,4,2,0,4,0,2271.3979378379,0.190471559048692,2.09518714953561,2.09518714953561
"366",924799,"E02002376","E02002382",69,0,0,0,6,0,0,22,4,2,34,1,979.95714217032,0.246605784192136,17.0157991092574,15.0157991092574
"367",924801,"E02002376","E02002384",38,0,0,0,4,0,0,22,8,0,4,0,3112.71457842538,0.160973468418195,6.11699179989141,6.11699179989141
"368",924806,"E02002376","E02002389",11,0,0,0,3,0,0,2,0,1,5,0,977.910865024461,0.246706729603002,2.71377402563302,1.71377402563302
"369",924807,"E02002376","E02002390",23,0,0,0,3,3,0,8,2,0,7,0,2267.93129272086,0.190603664299624,4.38388427889136,4.38388427889136
"370",924810,"E02002376","E02002393",167,0,0,0,54,2,0,60,14,3,34,0,2056.75005644496,0.198826475788813,33.2040214567318,30.2040214567318
"371",924811,"E02002376","E02002394",52,0,0,0,7,0,0,22,3,1,18,1,1555.33447013762,0.219799458997949,11.4295718678933,10.4295718678933
"372",924821,"E02002376","E02002404",45,0,0,0,9,3,2,16,8,3,4,0,2888.92699442467,0.168341907637641,7.57538584369385,4.57538584369385
"373",924926,"E02002376","E02006861",20,0,0,0,6,0,0,10,2,0,2,0,4341.67059248102,0.12589501636095,2.51790032721899,2.51790032721899
"374",925028,"E02002377","E02002344",1,0,0,0,0,0,0,0,0,0,1,0,4337.78414108687,0.125992911374813,0.125992911374813,0.125992911374813
"375",925030,"E02002377","E02002347",6,0,0,0,2,0,0,3,0,0,1,0,4326.04142179558,0.1262891589921,0.757734953952602,0.757734953952602
"376",925032,"E02002377","E02002349",14,0,0,0,3,0,0,4,0,1,6,0,3381.59452006495,0.152545600442198,2.13563840619078,1.13563840619078
"377",925035,"E02002377","E02002352",25,0,0,1,7,2,0,11,2,2,0,0,3042.37841358782,0.163253921929537,4.08134804823842,2.08134804823842
"378",925036,"E02002377","E02002353",3,0,0,0,2,0,0,1,0,0,0,0,2793.95481146054,0.171570028440948,0.514710085322845,0.514710085322845
"379",925037,"E02002377","E02002354",6,0,0,0,1,1,0,1,1,0,2,0,3256.59300724112,0.156407358026212,0.938444148157275,0.938444148157275
"380",925040,"E02002377","E02002358",8,0,0,0,1,0,0,6,1,0,0,0,4517.62293538252,0.12154175758715,0.972334060697202,0.972334060697202
"381",925043,"E02002377","E02002361",21,0,0,0,12,2,0,6,0,0,1,0,1550.25752112065,0.220022754474196,4.62047784395812,4.62047784395812
"382",925045,"E02002377","E02002363",30,0,0,0,7,0,0,11,2,0,9,1,1784.24459445398,0.209963468437947,6.29890405313842,6.29890405313842
"383",925046,"E02002377","E02002364",24,0,0,0,11,0,0,13,0,0,0,0,3689.65371397093,0.143430662727863,3.44233590546871,3.44233590546871
"384",925047,"E02002377","E02002366",29,0,0,0,9,2,0,5,2,0,11,0,2041.58093865313,0.199430596169044,5.78348728890229,5.78348728890229
"385",925048,"E02002377","E02002367",7,0,0,0,2,0,0,2,1,0,2,0,2224.49176171278,0.19226682528885,1.34586777702195,1.34586777702195
"386",925050,"E02002377","E02002369",6,0,0,0,1,0,0,3,2,0,0,0,2649.46254935286,0.176600472690977,1.05960283614586,1.05960283614586
"387",925051,"E02002377","E02002371",62,0,0,0,7,1,0,17,4,0,33,0,858.634123038262,0.25266276377358,15.665091353962,15.665091353962
"388",925055,"E02002377","E02002376",16,0,0,0,4,0,0,8,1,0,3,0,1311.87564749827,0.230766723467737,3.6922675754838,3.6922675754838
"389",925056,"E02002377","E02002377",129,0,0,0,11,4,0,29,5,1,79,0,0,0.3,38.7,37.7
"390",925057,"E02002377","E02002379",5,0,0,0,4,0,0,1,0,0,0,0,3581.49524340222,0.146567112003873,0.732835560019363,0.732835560019363
"391",925060,"E02002377","E02002382",53,0,0,0,2,4,0,18,2,0,27,0,667.724094717265,0.262496475614941,13.9123132075918,13.9123132075918
"392",925062,"E02002377","E02002384",42,0,0,0,12,1,0,18,1,1,9,0,1850.86989122313,0.207184250503237,8.70173852113595,7.70173852113595
"393",925067,"E02002377","E02002389",2,0,0,0,1,0,0,1,0,0,0,0,2028.09464460764,0.19996923820329,0.39993847640658,0.39993847640658
"394",925068,"E02002377","E02002390",9,0,0,0,1,0,0,8,0,0,0,0,3485.99218259856,0.149393540896032,1.34454186806429,1.34454186806429
"395",925071,"E02002377","E02002393",93,0,0,0,20,1,0,32,3,0,37,0,1262.74430244137,0.23304547685782,21.6732293477773,21.6732293477773
"396",925072,"E02002377","E02002394",20,0,0,1,5,1,0,6,1,0,6,0,1506.14548667574,0.221972472696419,4.43944945392837,4.43944945392837
"397",925082,"E02002377","E02002404",47,0,0,0,11,3,0,25,1,0,7,0,2577.68039929619,0.179154111727075,8.42024325117253,8.42024325117253
"398",925192,"E02002377","E02006861",27,0,0,3,12,0,0,9,0,0,3,0,3033.75950361322,0.163535578788527,4.41546062729022,4.41546062729022
"399",925257,"E02002379","E02002344",3,0,0,0,0,0,0,3,0,0,0,0,5972.91606887023,0.0908490429947723,0.272547128984317,0.272547128984317
"400",925260,"E02002379","E02002347",3,0,0,0,1,0,0,2,0,0,0,0,6902.40666758633,0.0754372467025122,0.226311740107537,0.226311740107537
"401",925262,"E02002379","E02002349",9,0,0,0,2,0,0,3,2,1,1,0,3859.59385271057,0.138637651278997,1.24773886151098,0.247738861510975
"402",925265,"E02002379","E02002352",6,0,0,0,0,0,0,4,0,2,0,0,5349.68117220466,0.102909117073783,0.6174547024427,-1.3825452975573
"403",925266,"E02002379","E02002353",1,0,0,0,1,0,0,0,0,0,0,0,4572.8970421067,0.120205534632295,0.120205534632295,0.120205534632295
"404",925267,"E02002379","E02002354",2,0,0,0,0,0,0,0,2,0,0,0,6154.58895621416,0.087607331154013,0.175214662308026,0.175214662308026
"405",925270,"E02002379","E02002358",53,0,0,0,1,1,0,22,6,3,20,0,2419.78658213092,0.184901852677131,9.79979819188796,6.79979819188796
"406",925272,"E02002379","E02002361",7,0,0,0,4,0,0,3,0,0,0,0,3680.30126326724,0.143699199437714,1.005894396064,1.005894396064
"407",925274,"E02002379","E02002363",7,0,0,0,0,0,0,6,0,0,1,0,4878.46889074152,0.11307922695186,0.791554588663023,0.791554588663023
"408",925275,"E02002379","E02002364",75,0,0,0,8,1,1,30,3,1,31,0,1363.402597909,0.228400794214998,17.1300595661249,16.1300595661249
"409",925276,"E02002379","E02002366",14,0,0,0,3,0,0,6,1,0,4,0,2398.69862293609,0.185683340060969,2.59956676085356,2.59956676085356
"410",925278,"E02002379","E02002369",11,0,0,1,0,0,0,8,0,0,1,1,1232.94839943241,0.234438383110756,2.57882221421831,2.57882221421831
"411",925280,"E02002379","E02002371",16,0,0,0,2,0,0,11,1,0,2,0,4379.73387912092,0.124940259471488,1.9990441515438,1.9990441515438
"412",925283,"E02002379","E02002376",9,0,0,0,0,0,0,4,3,0,2,0,2271.3979378379,0.190471559048692,1.71424403143822,1.71424403143822
"413",925284,"E02002379","E02002379",66,0,0,0,4,0,0,13,2,0,47,0,0,0.3,19.8,19.8
"414",925287,"E02002379","E02002382",7,0,0,0,1,0,0,4,1,0,1,0,3136.57243762006,0.160207201552031,1.12145041086422,1.12145041086422
"415",925288,"E02002379","E02002384",31,0,0,0,2,0,0,22,4,1,2,0,5333.70453435945,0.103238471329813,3.20039261122421,2.20039261122421
"416",925293,"E02002379","E02002389",3,0,0,0,1,0,0,1,0,0,1,0,1842.34095142851,0.207537964497793,0.622613893493379,0.622613893493379
"417",925294,"E02002379","E02002390",94,0,0,0,5,2,0,33,5,4,45,0,926.524713320822,0.249255265000766,23.429994910072,19.429994910072
"418",925297,"E02002379","E02002393",70,0,0,0,33,1,0,29,4,1,2,0,4068.94069811658,0.132952820875791,9.30669746130539,8.30669746130539
"419",925298,"E02002379","E02002394",15,0,0,0,3,1,0,9,2,0,0,0,3225.14623508318,0.157394159255067,2.360912388826,2.360912388826
"420",925308,"E02002379","E02002404",25,0,0,0,5,0,0,17,2,0,1,0,4318.90039365817,0.126469654741504,3.16174136853761,3.16174136853761
"421",925406,"E02002379","E02006861",8,0,0,0,2,0,0,4,2,0,0,0,6613.06839572419,0.0799314022941045,0.639451218352836,0.639451218352836
"422",926090,"E02002382","E02002349",15,0,0,0,5,0,0,5,2,0,3,0,3677.65821520215,0.143775180296257,2.15662770444385,2.15662770444385
"423",926092,"E02002382","E02002352",21,0,0,0,4,2,0,10,2,0,2,1,3643.37624633321,0.144764346729485,3.04005128131918,3.04005128131918
"424",926093,"E02002382","E02002353",6,0,0,0,1,0,0,2,0,0,3,0,3299.31500953353,0.155076644096856,0.930459864581134,0.930459864581134
"425",926094,"E02002382","E02002354",3,0,0,0,0,0,0,2,1,0,0,0,3919.39865015139,0.13698928959398,0.41096786878194,0.41096786878194
"426",926097,"E02002382","E02002358",9,0,0,0,3,0,0,4,1,1,0,0,4407.52703947027,0.124247689193326,1.11822920273993,0.11822920273993
"427",926100,"E02002382","E02002361",8,0,0,0,4,1,0,3,0,0,0,0,2011.8192097681,0.200621216011107,1.60496972808886,1.60496972808886
"428",926102,"E02002382","E02002363",8,0,0,0,2,1,0,4,0,0,1,0,2446.80719300937,0.183905315604083,1.47124252483266,1.47124252483266
"429",926103,"E02002382","E02002364",16,0,0,0,5,1,0,8,2,0,0,0,3468.06522971868,0.149930136467196,2.39888218347513,2.39888218347513
"430",926104,"E02002382","E02002366",30,0,0,0,6,3,0,6,2,0,12,1,2079.00935275263,0.197943295656609,5.93829886969828,5.93829886969828
"431",926105,"E02002382","E02002367",12,0,0,0,1,0,0,2,0,0,9,0,2836.28175287019,0.170123751816258,2.0414850217951,2.0414850217951
"432",926107,"E02002382","E02002369",16,0,0,0,0,3,0,8,2,0,3,0,2377.25051346829,0.186481562193334,2.98370499509334,2.98370499509334
"433",926108,"E02002382","E02002371",36,0,0,0,8,2,0,12,0,2,12,0,1503.36240056824,0.22209606078986,7.99545818843495,5.99545818843495
"434",926111,"E02002382","E02002376",30,0,0,0,2,1,0,4,3,0,20,0,979.95714217032,0.246605784192136,7.39817352576408,7.39817352576408
"435",926112,"E02002382","E02002377",46,0,0,0,4,1,0,9,1,0,31,0,667.724094717265,0.262496475614941,12.0748378782873,12.0748378782873
"436",926113,"E02002382","E02002379",2,0,0,0,1,0,0,0,0,0,1,0,3136.57243762006,0.160207201552031,0.320414403104062,0.320414403104062
"437",926116,"E02002382","E02002382",73,0,0,0,7,4,0,24,3,0,35,0,0,0.3,21.9,21.9
"438",926118,"E02002382","E02002384",45,0,0,0,10,2,1,21,1,0,9,1,2197.69567094785,0.193299991156979,8.69849960206403,8.69849960206403
"439",926123,"E02002382","E02002389",1,0,0,0,0,0,0,0,0,0,1,0,1436.80927965859,0.22507206025384,0.22507206025384,0.22507206025384
"440",926124,"E02002382","E02002390",11,0,0,0,4,0,0,2,3,0,2,0,2920.73589781656,0.167274352717928,1.84001787989721,1.84001787989721
"441",926127,"E02002382","E02002393",94,0,0,0,9,11,0,19,7,1,44,3,1088.96900921439,0.241287380384003,22.6810137560962,21.6810137560962
"442",926128,"E02002382","E02002394",46,0,0,0,4,0,0,12,3,1,26,0,908.620592144838,0.250149404216708,11.5068725939686,10.5068725939686
"443",926138,"E02002382","E02002404",45,0,0,0,9,5,0,21,4,0,6,0,2141.86085088184,0.195470662549601,8.79617981473204,8.79617981473204
"444",926231,"E02002382","E02006861",18,0,0,0,5,0,0,6,2,0,4,1,3563.79741136626,0.147086815249402,2.64756267448924,2.64756267448924
"445",926742,"E02002384","E02002347",17,0,0,1,9,0,0,6,0,0,1,0,4455.57129218751,0.123059529284876,2.0920119978429,2.0920119978429
"446",926744,"E02002384","E02002349",5,0,0,0,0,1,0,2,0,0,2,0,4882.70698497359,0.112983419477805,0.564917097389023,0.564917097389023
"447",926747,"E02002384","E02002352",18,0,0,0,13,1,0,1,0,1,1,1,3713.26481598089,0.142754948218147,2.56958906792664,1.56958906792664
"448",926748,"E02002384","E02002353",4,0,0,0,3,0,0,0,1,0,0,0,3893.01793273781,0.137713974831992,0.550855899327966,0.550855899327966
"449",926749,"E02002384","E02002354",12,0,0,0,4,0,0,5,1,1,1,0,3297.8276836596,0.155122780859597,1.86147337031516,0.861473370315164
"450",926752,"E02002384","E02002358",11,0,0,0,5,0,1,4,0,1,0,0,6351.89132484582,0.0842176239307214,0.926393863237935,-0.0736061367620648
"451",926755,"E02002384","E02002361",8,0,0,0,3,0,0,4,0,0,1,0,2975.73506900422,0.165444445355641,1.32355556284513,1.32355556284513
"452",926757,"E02002384","E02002363",18,0,0,0,10,1,0,4,1,0,2,0,2227.18010476123,0.192163477238199,3.45894259028758,3.45894259028758
"453",926758,"E02002384","E02002364",11,0,0,0,5,0,0,4,1,0,1,0,5540.0767373353,0.0990641011717713,1.08970511288948,1.08970511288948
"454",926759,"E02002384","E02002366",9,0,0,0,6,0,0,2,0,1,0,0,3851.43038410431,0.138864188984791,1.24977770086312,0.249777700863119
"455",926760,"E02002384","E02002367",1,0,0,0,0,0,0,0,0,0,1,0,1448.0596599927,0.224566200322839,0.224566200322839,0.224566200322839
"456",926762,"E02002384","E02002369",5,0,0,0,0,1,0,2,0,0,2,0,4489.62208877116,0.122224321462127,0.611121607310637,0.611121607310637
"457",926764,"E02002384","E02002371",35,0,0,0,9,1,0,3,1,0,21,0,1414.16678423151,0.226093610171016,7.91327635598557,7.91327635598557
"458",926768,"E02002384","E02002376",6,0,0,0,2,0,0,3,0,0,1,0,3112.71457842538,0.160973468418195,0.965840810509169,0.965840810509169
"459",926769,"E02002384","E02002377",15,0,0,0,7,2,0,2,3,0,1,0,1850.86989122313,0.207184250503237,3.10776375754855,3.10776375754855
