"","X","Area.of.residence","Area.of.workplace","All.categories..Method.of.travel.to.work","Work.mainly.at.or.from.home","Underground..metro..light.rail..tram","Train","Bus..minibus.or.coach","Taxi","Motorcycle..scooter.or.moped","Driving.a.car.or.van","Passenger.in.a.car.or.van","Bicycle","On.foot","Other.method.of.travel.to.work","dist","p_cycle","n_cycle","pc1"
"460",926770,"E02002384","E02002379",4,0,0,0,0,0,0,2,0,0,2,0,5333.70453435945,0.103238471329813,0.412953885319253,0.412953885319253
"461",926773,"E02002384","E02002382",13,0,0,0,3,0,0,7,1,0,2,0,2197.69567094785,0.193299991156979,2.51289988504072,2.51289988504072
"462",926775,"E02002384","E02002384",166,0,0,2,13,2,0,30,1,2,116,0,0,0.3,49.8,47.8
"463",926780,"E02002384","E02002389",3,0,0,0,3,0,0,0,0,0,0,0,3593.70551236138,0.14620962391248,0.438628871737441,0.438628871737441
"464",926781,"E02002384","E02002390",22,0,0,0,8,0,0,10,0,2,2,0,5073.04066304667,0.108763341406783,2.39279351094922,0.392793510949221
"465",926784,"E02002384","E02002393",73,0,0,0,11,4,0,26,4,0,28,0,1491.30595984071,0.222632244575414,16.2521538540052,16.2521538540052
"466",926785,"E02002384","E02002394",25,0,0,0,7,0,0,7,2,0,9,0,2440.66351578224,0.184131425470123,4.60328563675308,4.60328563675308
"467",926794,"E02002384","E02002404",40,0,0,0,8,0,0,12,1,1,16,2,2592.43400662224,0.178626257003145,7.14505028012581,6.14505028012581
"468",926957,"E02002384","E02006861",54,0,0,0,8,1,0,13,1,0,31,0,1593.69998342308,0.218119369179054,11.7784459356689,11.7784459356689
"469",928379,"E02002389","E02002344",2,0,0,0,0,0,0,2,0,0,0,0,5600.13059716959,0.0978813817472406,0.195762763494481,0.195762763494481
"470",928381,"E02002389","E02002347",1,0,0,0,0,0,0,1,0,0,0,0,6061.85776410164,0.0892472780214779,0.0892472780214779,0.0892472780214779
"471",928383,"E02002389","E02002349",11,0,0,0,3,0,0,6,1,0,1,0,3895.2413494663,0.137652749334902,1.51418024268392,1.51418024268392
"472",928386,"E02002389","E02002352",8,0,0,0,4,0,0,4,0,0,0,0,4590.57720356458,0.119781234591635,0.958249876733082,0.958249876733082
"473",928387,"E02002389","E02002353",2,0,0,0,2,0,0,0,0,0,0,0,4019.95453188535,0.134261792351886,0.268523584703772,0.268523584703772
"474",928388,"E02002389","E02002354",4,0,0,0,1,0,0,3,0,0,0,0,5108.18346263939,0.108001571951883,0.432006287807532,0.432006287807532
"475",928391,"E02002389","E02002358",29,0,0,0,5,0,0,21,3,0,0,0,3686.83141352882,0.143511646466323,4.16183774752335,4.16183774752335
"476",928394,"E02002389","E02002361",15,0,0,0,5,1,0,4,3,1,1,0,2805.66060005317,0.171168825767214,2.56753238650821,1.56753238650821
"477",928396,"E02002389","E02002363",13,0,0,0,1,0,0,9,0,0,3,0,3671.83336454579,0.143942771687449,1.87125603193683,1.87125603193683
"478",928397,"E02002389","E02002364",42,0,0,0,14,1,0,19,5,0,3,0,2594.75656271219,0.17854330237111,7.49881869958662,7.49881869958662
"479",928398,"E02002389","E02002366",38,0,0,0,6,5,0,8,4,0,15,0,2063.7330449498,0.198548989003641,7.54486158213836,7.54486158213836
"480",928399,"E02002389","E02002367",4,0,0,0,1,1,0,2,0,0,0,0,4250.08146636803,0.128222390405109,0.512889561620436,0.512889561620436
"481",928401,"E02002389","E02002369",11,0,0,0,0,0,0,9,1,0,1,0,1569.85971562074,0.219161857358591,2.4107804309445,2.4107804309445
"482",928403,"E02002389","E02002371",30,0,0,0,4,1,0,20,3,0,2,0,2885.98600159214,0.168440955233368,5.05322865700103,5.05322865700103
"483",928406,"E02002389","E02002376",34,0,0,0,2,4,0,10,2,0,16,0,977.910865024461,0.246706729603002,8.38802880650206,8.38802880650206
"484",928407,"E02002389","E02002377",11,0,0,0,5,0,0,6,0,0,0,0,2028.09464460764,0.19996923820329,2.19966162023619,2.19966162023619
"485",928408,"E02002389","E02002379",16,0,0,0,4,1,0,10,0,0,1,0,1842.34095142851,0.207537964497793,3.32060743196469,3.32060743196469
"486",928411,"E02002389","E02002382",31,0,0,0,9,2,0,5,4,1,10,0,1436.80927965859,0.22507206025384,6.97723386786904,5.97723386786904
"487",928413,"E02002389","E02002384",37,0,1,0,8,0,0,22,3,1,2,0,3593.70551236138,0.14620962391248,5.40975608476178,4.40975608476178
"488",928418,"E02002389","E02002389",48,0,0,0,7,0,0,15,1,1,23,1,0,0.3,14.4,13.4
"489",928419,"E02002389","E02002390",67,0,0,0,14,2,0,23,5,0,23,0,1485.91744544141,0.222872305320386,14.9324444564659,14.9324444564659
"490",928422,"E02002389","E02002393",160,0,0,2,45,5,1,51,28,3,25,0,2244.25760828582,0.191508262326686,30.6413219722698,27.6413219722698
"491",928423,"E02002389","E02002394",71,0,0,0,11,3,0,27,4,0,26,0,1384.14392593173,0.227455289514481,16.1493255555282,16.1493255555282
"492",928433,"E02002389","E02002404",44,0,0,0,12,0,3,19,4,0,6,0,2559.63753451101,0.179801770268538,7.91127789181566,7.91127789181566
"493",928531,"E02002389","E02006861",14,0,0,0,2,0,0,10,2,0,0,0,5000.52708513614,0.110352198737514,1.5449307823252,1.5449307823252
"494",928629,"E02002390","E02002347",4,0,0,0,0,0,0,3,0,0,1,0,7257.38894022425,0.070267169680288,0.281068678721152,0.281068678721152
"495",928631,"E02002390","E02002349",5,0,0,0,0,0,0,5,0,0,0,0,4517.0602398226,0.121555436558313,0.607777182791567,0.607777182791567
"496",928634,"E02002390","E02002352",7,0,0,0,2,0,0,5,0,0,0,0,5725.91319881039,0.0954497408271018,0.668148185789713,0.668148185789713
"497",928635,"E02002390","E02002353",5,0,0,0,1,1,0,2,0,0,1,0,5025.59028873473,0.109800426884984,0.549002134424918,0.549002134424918
"498",928636,"E02002390","E02002354",4,0,0,0,0,0,1,3,0,0,0,0,6399.24928087681,0.0834237147512862,0.333694859005145,0.333694859005145
"499",928639,"E02002390","E02002358",61,0,0,0,8,0,0,37,6,3,6,1,3340.35450914999,0.153808999986385,9.38234899916946,6.38234899916946
"500",928642,"E02002390","E02002361",5,0,0,0,1,0,0,3,0,0,1,0,3966.48359857937,0.135705317929302,0.678526589646509,0.678526589646509
"501",928644,"E02002390","E02002363",14,0,0,0,4,0,0,10,0,0,0,0,5020.89330242129,0.109903621568254,1.53865070195556,1.53865070195556
"502",928645,"E02002390","E02002364",49,0,0,0,8,3,0,24,2,1,11,0,2257.52915476394,0.191000614191433,9.35903009538021,8.35903009538021
"503",928646,"E02002390","E02002366",12,0,0,0,1,1,0,8,0,0,2,0,2846.92069508876,0.169762149306392,2.03714579167671,2.03714579167671
"504",928647,"E02002390","E02002367",8,0,0,0,1,0,0,7,0,0,0,0,5709.43296936101,0.0957648666022609,0.766118932818087,0.766118932818087
"505",928649,"E02002390","E02002369",9,0,0,0,0,0,0,6,2,0,1,0,1783.66061583363,0.209987992705409,1.88989193434868,1.88989193434868
"506",928651,"E02002390","E02002371",24,0,0,0,2,0,0,15,5,0,2,0,4336.06961042756,0.126036122524955,3.02486694059892,3.02486694059892
"507",928655,"E02002390","E02002376",11,0,0,0,0,0,0,8,1,0,2,0,2267.93129272086,0.190603664299624,2.09664030729587,2.09664030729587
"508",928656,"E02002390","E02002377",9,0,0,0,3,1,0,4,0,0,1,0,3485.99218259856,0.149393540896032,1.34454186806429,1.34454186806429
"509",928657,"E02002390","E02002379",28,0,0,1,0,0,0,14,0,1,12,0,926.524713320822,0.249255265000766,6.97914742002145,5.97914742002145
"510",928658,"E02002390","E02002382",9,0,0,0,2,0,0,5,1,0,1,0,2920.73589781656,0.167274352717928,1.50546917446135,1.50546917446135
"511",928660,"E02002390","E02002384",25,0,0,1,2,0,1,18,2,1,0,0,5073.04066304667,0.108763341406783,2.71908353516957,1.71908353516957
"512",928665,"E02002390","E02002389",7,0,0,0,3,0,0,1,1,0,2,0,1485.91744544141,0.222872305320386,1.5601061372427,1.5601061372427
"513",928666,"E02002390","E02002390",166,0,0,1,10,1,0,51,5,2,96,0,0,0.3,49.8,47.8
"514",928669,"E02002390","E02002393",140,0,0,0,31,5,0,71,20,1,11,1,3679.8660915916,0.14371170674627,20.1196389444778,19.1196389444778
"515",928670,"E02002390","E02002394",51,0,0,0,17,2,0,24,3,1,4,0,2749.95088983959,0.173086643168359,8.82741880158632,7.82741880158632
"516",928680,"E02002390","E02002404",43,0,0,0,5,1,0,32,4,0,1,0,3658.43047964851,0.144329138979875,6.20615297613461,6.20615297613461
"517",928807,"E02002390","E02006861",17,0,0,0,4,0,1,9,1,0,2,0,6484.0289623022,0.0820211123817994,1.39435891049059,1.39435891049059
"518",929701,"E02002393","E02002344",3,0,0,0,1,0,0,2,0,0,0,0,5534.52145366497,0.0991742281758283,0.297522684527485,0.297522684527485
"519",929704,"E02002393","E02002347",3,0,0,0,3,0,0,0,0,0,0,0,5295.31371203056,0.104034204266746,0.312102612800238,0.312102612800238
"520",929706,"E02002393","E02002349",11,0,0,0,3,0,0,6,1,0,1,0,4632.76214137664,0.118774893020343,1.30652382322377,1.30652382322377
"521",929709,"E02002393","E02002352",16,0,0,0,6,0,0,4,2,2,1,1,4174.86369281899,0.130165892890714,2.08265428625142,0.0826542862514206
"522",929710,"E02002393","E02002353",6,0,0,0,1,0,0,4,1,0,0,0,4029.10517197907,0.134016300792866,0.804097804757199,0.804097804757199
"523",929711,"E02002393","E02002354",4,0,0,0,1,0,0,1,1,0,1,0,4156.06995425688,0.130656074299863,0.522624297199452,0.522624297199452
"524",929714,"E02002393","E02002358",17,0,0,0,11,0,0,5,0,0,1,0,5494.60906177867,0.099969052420989,1.69947389115681,1.69947389115681
"525",929717,"E02002393","E02002361",14,0,0,0,8,0,0,2,2,1,1,0,2810.4378053241,0.171005362146241,2.39407507004738,1.39407507004738
"526",929719,"E02002393","E02002363",14,0,0,1,4,2,0,6,0,0,1,0,2757.1090539839,0.172839023939963,2.41974633515948,2.41974633515948
"527",929720,"E02002393","E02002364",19,0,0,0,10,0,0,7,2,0,0,0,4536.43454619956,0.121085337476937,2.3006214120618,2.3006214120618
"528",929721,"E02002393","E02002366",27,0,0,0,15,0,0,5,2,0,5,0,3146.83820800664,0.159878608924026,4.31672244094871,4.31672244094871
"529",929722,"E02002393","E02002367",7,0,0,0,1,0,0,2,0,1,3,0,2625.7711745161,0.177439239875448,1.24207467912814,0.242074679128136
"530",929724,"E02002393","E02002369",5,0,0,0,1,0,0,2,2,0,0,0,3439.205451613,0.150798028869852,0.753990144349262,0.753990144349262
"531",929726,"E02002393","E02002371",39,0,0,1,14,1,0,4,3,1,15,0,1649.893559271,0.215681711444426,8.41158674633261,7.41158674633261
"532",929729,"E02002393","E02002376",3,0,0,0,0,0,0,2,0,0,1,0,2056.75005644496,0.198826475788813,0.59647942736644,0.59647942736644
"533",929730,"E02002393","E02002377",35,0,0,0,8,2,0,12,1,0,12,0,1262.74430244137,0.23304547685782,8.1565916900237,8.1565916900237
"534",929731,"E02002393","E02002379",4,0,0,0,2,0,0,2,0,0,0,0,4068.94069811658,0.132952820875791,0.531811283503165,0.531811283503165
"535",929733,"E02002393","E02002382",26,0,1,0,8,2,0,2,0,0,13,0,1088.96900921439,0.241287380384003,6.27347188998407,6.27347188998407
"536",929735,"E02002393","E02002384",64,0,0,0,12,1,0,16,1,0,34,0,1491.30595984071,0.222632244575414,14.2484636528265,14.2484636528265
"537",929740,"E02002393","E02002389",4,0,0,0,0,0,0,1,0,0,3,0,2244.25760828582,0.191508262326686,0.766033049306746,0.766033049306746
"538",929741,"E02002393","E02002390",23,0,0,0,12,0,0,3,2,0,6,0,3679.8660915916,0.14371170674627,3.30536925516422,3.30536925516422
"539",929744,"E02002393","E02002393",265,0,0,4,15,6,1,41,7,0,185,6,0,0.3,79.5,79.5
"540",929745,"E02002393","E02002394",51,0,0,0,4,0,0,15,1,2,29,0,962.018560370494,0.247492124817198,12.6220983656771,10.6220983656771
"541",929755,"E02002393","E02002404",79,0,0,0,10,0,0,21,1,1,45,1,1409.71078335071,0.226295194648948,17.8773203772669,16.8773203772669
"542",929872,"E02002393","E02006861",19,0,0,0,11,0,0,3,1,1,3,0,3062.0969938912,0.162611362684068,3.08961589099729,2.08961589099729
"543",929967,"E02002394","E02002344",1,0,0,0,0,0,0,1,0,0,0,0,5786.89720784489,0.0942926301251343,0.0942926301251343,0.0942926301251343
"544",929970,"E02002394","E02002347",4,0,0,0,0,0,0,4,0,0,0,0,5827.01310161642,0.0935391302724138,0.374156521089655,0.374156521089655
"545",929972,"E02002394","E02002349",7,0,0,1,3,0,0,2,1,0,0,0,4521.97421765247,0.121436031099433,0.850052217696028,0.850052217696028
"546",929975,"E02002394","E02002352",10,0,0,0,1,0,0,8,0,0,1,0,4537.8608980109,0.121050800345294,1.21050800345294,1.21050800345294
"547",929976,"E02002394","E02002353",3,0,0,0,2,0,0,0,1,0,0,0,4207.44991827314,0.129320328233243,0.387960984699728,0.387960984699728
"548",929977,"E02002394","E02002354",5,0,0,0,2,0,0,3,0,0,0,0,4738.36557288951,0.116292591990339,0.581462959951693,0.581462959951693
"549",929980,"E02002394","E02002358",12,0,0,0,4,0,0,5,1,1,1,0,4919.13063523798,0.11216335636221,1.34596027634652,0.345960276346523
"550",929982,"E02002394","E02002361",13,0,0,0,7,0,0,3,1,0,2,0,2918.77159813558,0.167340081019627,2.17542105325515,2.17542105325515
"551",929984,"E02002394","E02002363",21,0,0,0,5,1,0,10,3,2,0,0,3273.21107299173,0.155888383387501,3.27365605113752,1.27365605113752
"552",929985,"E02002394","E02002364",20,0,0,0,10,0,0,8,1,0,1,0,3880.68506763795,0.138054075676138,2.76108151352275,2.76108151352275
"553",929986,"E02002394","E02002366",33,0,0,0,18,3,0,5,1,0,6,0,2814.4778662088,0.170867243539578,5.63861903680607,5.63861903680607
"554",929987,"E02002394","E02002367",6,0,0,0,1,0,0,2,1,0,2,0,3433.58862059855,0.150967525464495,0.905805152786971,0.905805152786971
"555",929989,"E02002394","E02002369",9,0,0,0,4,0,0,5,0,0,0,0,2793.11827652121,0.171598735707011,1.5443886213631,1.5443886213631
"556",929991,"E02002394","E02002371",19,0,0,0,6,1,0,7,3,0,2,0,2231.95689064335,0.19197998014776,3.64761962280744,3.64761962280744
"557",929994,"E02002394","E02002376",9,0,0,0,1,0,0,2,2,1,3,0,1555.33447013762,0.219799458997949,1.97819513098154,0.978195130981537
"558",929995,"E02002394","E02002377",10,0,0,0,2,0,0,5,0,0,3,0,1506.14548667574,0.221972472696419,2.21972472696419,2.21972472696419
"559",929996,"E02002394","E02002379",10,0,0,0,2,0,0,6,1,0,1,0,3225.14623508318,0.157394159255067,1.57394159255067,1.57394159255067
"560",929999,"E02002394","E02002382",48,0,0,0,5,4,1,7,2,0,29,0,908.620592144838,0.250149404216708,12.007171402402,12.007171402402
"561",930001,"E02002394","E02002384",48,0,0,0,14,2,0,19,3,4,6,0,2440.66351578224,0.184131425470123,8.83830842256591,4.83830842256591
"562",930006,"E02002394","E02002389",12,0,0,0,0,0,0,2,1,0,9,0,1384.14392593173,0.227455289514481,2.72946347417378,2.72946347417378
"563",930007,"E02002394","E02002390",45,0,0,0,16,3,0,13,2,4,7,0,2749.95088983959,0.173086643168359,7.78889894257617,3.78889894257617
"564",930010,"E02002394","E02002393",230,0,0,0,31,6,1,39,20,2,130,1,962.018560370494,0.247492124817198,56.9231887079556,54.9231887079556
"565",930011,"E02002394","E02002394",144,0,0,0,15,1,1,35,4,0,86,2,0,0.3,43.2,43.2
"566",930021,"E02002394","E02002404",49,0,0,0,3,1,0,21,0,6,18,0,1333.69997244782,0.229761652969871,11.2583209955237,5.25832099552368
"567",930123,"E02002394","E02006861",17,0,0,0,4,0,0,8,2,2,1,0,3983.38939246955,0.135247251536355,2.29920327611804,0.299203276118038
"568",933073,"E02002404","E02002347",1,0,0,0,0,0,0,0,0,0,1,0,6701.43707458815,0.0785311263129629,0.0785311263129629,0.0785311263129629
"569",933075,"E02002404","E02002349",11,0,0,3,2,0,0,6,0,0,0,0,5817.41756016081,0.0937188143543219,1.03090695789754,1.03090695789754
"570",933078,"E02002404","E02002352",14,0,0,0,4,1,0,7,0,0,2,0,5572.87059302886,0.0984164884973364,1.37783083896271,1.37783083896271
"571",933079,"E02002404","E02002353",5,0,0,0,3,0,0,2,0,0,0,0,5371.01341598001,0.102470995874758,0.512354979373792,0.512354979373792
"572",933080,"E02002404","E02002354",4,0,0,1,2,0,0,1,0,0,0,0,5556.95151283571,0.098730327830123,0.394921311320492,0.394921311320492
"573",933083,"E02002404","E02002358",21,0,0,0,9,1,0,8,3,0,0,0,6211.29994657674,0.0866192853493479,1.81900499233631,1.81900499233631
"574",933086,"E02002404","E02002361",14,0,0,0,5,0,1,6,1,1,0,0,4109.21831479261,0.131886118515937,1.84640565922312,0.846405659223117
"575",933088,"E02002404","E02002363",10,0,0,0,2,0,0,6,1,0,1,0,4166.80045560462,0.130375973932832,1.30375973932832,1.30375973932832
"576",933089,"E02002404","E02002364",16,0,0,0,10,0,0,5,1,0,0,0,5143.24927185928,0.107246789248636,1.71594862797817,1.71594862797817
"577",933090,"E02002404","E02002366",6,0,0,0,0,0,0,4,2,0,0,0,4144.75946747496,0.130951965601423,0.785711793608536,0.785711793608536
"578",933091,"E02002404","E02002367",14,0,0,0,0,0,0,9,0,2,3,0,3933.71108871044,0.136597720134622,1.91236808188471,-0.0876319181152929
"579",933093,"E02002404","E02002369",8,0,0,0,0,0,0,6,2,0,0,0,4077.2397457284,0.132732327556753,1.06185862045402,1.06185862045402
"580",933095,"E02002404","E02002371",20,0,0,0,5,0,0,10,1,1,3,0,3059.60223601926,0.162692518124126,3.25385036248252,2.25385036248252
"581",933099,"E02002404","E02002376",2,0,0,0,1,0,0,1,0,0,0,0,2888.92699442467,0.168341907637641,0.336683815275282,0.336683815275282
"582",933100,"E02002404","E02002377",7,0,0,0,0,0,0,6,1,0,0,0,2577.68039929619,0.179154111727075,1.25407878208953,1.25407878208953
"583",933101,"E02002404","E02002379",10,0,0,0,1,0,0,5,1,1,2,0,4318.90039365817,0.126469654741504,1.26469654741504,0.264696547415045
"584",933104,"E02002404","E02002382",10,0,0,0,2,1,0,4,3,0,0,0,2141.86085088184,0.195470662549601,1.95470662549601,1.95470662549601
"585",933106,"E02002404","E02002384",47,0,0,0,9,0,0,12,1,0,24,1,2592.43400662224,0.178626257003145,8.39543407914782,8.39543407914782
"586",933111,"E02002404","E02002389",4,0,0,0,3,0,0,1,0,0,0,0,2559.63753451101,0.179801770268538,0.719207081074151,0.719207081074151
"587",933112,"E02002404","E02002390",44,0,0,0,16,2,0,16,3,2,5,0,3658.43047964851,0.144329138979875,6.35048211511448,4.35048211511448
"588",933115,"E02002404","E02002393",144,0,0,0,22,8,0,40,14,1,59,0,1409.71078335071,0.226295194648948,32.5865080294486,31.5865080294486
"589",933116,"E02002404","E02002394",60,0,0,0,10,2,1,25,3,0,19,0,1333.69997244782,0.229761652969871,13.7856991781923,13.7856991781923
"590",933126,"E02002404","E02002404",149,0,0,1,12,2,1,32,11,3,86,1,0,0.3,44.7,41.7
"591",933291,"E02002404","E02006861",31,0,0,0,11,0,0,8,5,0,7,0,4164.91435880863,0.130425163551229,4.0431800700881,4.0431800700881
"592",2285116,"E02006861","E02002347",15,0,0,0,5,0,0,4,0,3,3,0,3625.02663315605,0.145296596743161,2.17944895114741,-0.820551048852592
"593",2285118,"E02006861","E02002349",15,0,0,0,4,0,0,9,0,2,0,0,5252.2247556599,0.104934623564709,1.57401935347064,-0.425980646529364
"594",2285121,"E02006861","E02002352",24,0,0,0,6,1,0,12,0,2,3,0,3467.35398720344,0.149951465321633,3.59883516771919,1.59883516771919
"595",2285122,"E02006861","E02002353",3,0,0,0,2,0,0,1,0,0,0,0,3987.52838282052,0.135135340448816,0.405406021346448,0.405406021346448
"596",2285123,"E02006861","E02002354",11,0,0,0,1,0,0,6,0,3,1,0,2605.40535777915,0.178163452801206,1.95979798081327,-1.04020201918673
"597",2285126,"E02006861","E02002358",10,0,0,0,4,0,0,3,0,1,1,1,7212.59112408203,0.070899561577147,0.70899561577147,-0.29100438422853
"598",2285129,"E02006861","E02002361",6,0,0,0,3,0,0,3,0,0,0,0,3543.10012958757,0.147696936615809,0.886181619694851,0.886181619694851
"599",2285131,"E02006861","E02002363",23,0,0,0,4,3,0,8,2,4,2,0,2314.23437831865,0.188846704564905,4.34347420499282,0.343474204992816
"600",2285132,"E02006861","E02002364",8,0,0,0,7,0,0,1,0,0,0,0,6571.7442590661,0.0805947590208336,0.644758072166669,0.644758072166669
"601",2285133,"E02006861","E02002366",6,0,0,0,1,1,0,3,0,0,0,1,4740.53215919227,0.11624221131915,0.697453267914902,0.697453267914902
"602",2285134,"E02006861","E02002367",11,0,0,2,3,0,0,0,0,2,4,0,1035.47589666465,0.243882681300637,2.68270949430701,0.682709494307012
"603",2285136,"E02006861","E02002369",4,0,0,0,2,0,0,2,0,0,0,0,5613.47797642372,0.0976204382086175,0.39048175283447,0.39048175283447
"604",2285138,"E02006861","E02002371",30,0,0,0,16,1,0,7,2,1,3,0,2253.73815084485,0.191145485920812,5.73436457762436,4.73436457762436
"605",2285142,"E02006861","E02002377",6,0,0,0,0,0,0,3,0,1,1,1,3033.75950361322,0.163535578788527,0.98121347273116,-0.0187865272688398
"606",2285143,"E02006861","E02002379",5,0,0,0,2,0,0,3,0,0,0,0,6613.06839572419,0.0799314022941045,0.399657011470522,0.399657011470522
"607",2285146,"E02006861","E02002382",6,0,0,0,1,0,0,3,0,0,2,0,3563.79741136626,0.147086815249402,0.882520891496414,0.882520891496414
"608",2285148,"E02006861","E02002384",135,0,0,0,17,3,4,26,4,12,69,0,1593.69998342308,0.218119369179054,29.4461148391723,17.4461148391723
"609",2285153,"E02006861","E02002389",2,0,0,0,0,0,0,2,0,0,0,0,5000.52708513614,0.110352198737514,0.220704397475028,0.220704397475028
"610",2285154,"E02006861","E02002390",13,0,0,1,6,0,0,5,1,0,0,0,6484.0289623022,0.0820211123817994,1.06627446096339,1.06627446096339
"611",2285157,"E02006861","E02002393",78,0,0,0,20,0,0,39,2,2,15,0,3062.0969938912,0.162611362684068,12.6836862893573,10.6836862893573
"612",2285158,"E02006861","E02002394",5,0,0,0,2,0,0,3,0,0,0,0,3983.38939246955,0.135247251536355,0.676236257681776,0.676236257681776
"613",2285168,"E02006861","E02002404",8,0,0,0,1,0,0,3,1,1,2,0,4164.91435880863,0.130425163551229,1.04340130840983,0.0434013084098324
"614",2285422,"E02006861","E02006861",149,0,0,6,8,0,0,19,3,8,104,1,0,0.3,44.7,36.7
